Routes for application:
                                                                         Prefix Verb      URI Pattern                                                                                                   Controller#Action
                                                    manager_groupe_instructeurs GET       /manager/groupe_instructeurs(.:format)                                                                        manager/groupe_instructeurs#index
                                                     manager_groupe_instructeur GET       /manager/groupe_instructeurs/:id(.:format)                                                                    manager/groupe_instructeurs#show
                                                reinvite_manager_administrateur POST      /manager/administrateurs/:id/reinvite(.:format)                                                               manager/administrateurs#reinvite
                                                  delete_manager_administrateur DELETE    /manager/administrateurs/:id/delete(.:format)                                                                 manager/administrateurs#delete
                                                        manager_administrateurs GET       /manager/administrateurs(.:format)                                                                            manager/administrateurs#index
                                                                                POST      /manager/administrateurs(.:format)                                                                            manager/administrateurs#create
                                                     new_manager_administrateur GET       /manager/administrateurs/new(.:format)                                                                        manager/administrateurs#new
                                                         manager_administrateur GET       /manager/administrateurs/:id(.:format)                                                                        manager/administrateurs#show
                                                            delete_manager_user DELETE    /manager/users/:id/delete(.:format)                                                                           manager/users#delete
                                  resend_confirmation_instructions_manager_user POST      /manager/users/:id/resend_confirmation_instructions(.:format)                                                 manager/users#resend_confirmation_instructions
                                resend_reset_password_instructions_manager_user POST      /manager/users/:id/resend_reset_password_instructions(.:format)                                               manager/users#resend_reset_password_instructions
                                                     unblock_mails_manager_user POST      /manager/users/:id/unblock_mails(.:format)                                                                    manager/users#unblock_mails
                                                    enable_feature_manager_user PUT       /manager/users/:id/enable_feature(.:format)                                                                   manager/users#enable_feature
                                                            emails_manager_user GET       /manager/users/:id/emails(.:format)                                                                           manager/users#emails
                                                        reactivate_manager_user PUT       /manager/users/:id/reactivate(.:format)                                                                       manager/users#reactivate
                                                     manager_user_unblock_email PUT       /manager/users/:user_id/unblock_email(.:format)                                                               manager/users#unblock_email
                                                                  manager_users GET       /manager/users(.:format)                                                                                      manager/users#index
                                                              edit_manager_user GET       /manager/users/:id/edit(.:format)                                                                             manager/users#edit
                                                                   manager_user GET       /manager/users/:id(.:format)                                                                                  manager/users#show
                                                                                PATCH     /manager/users/:id(.:format)                                                                                  manager/users#update
                                                                                PUT       /manager/users/:id(.:format)                                                                                  manager/users#update
                                                                manager_experts GET       /manager/experts(.:format)                                                                                    manager/experts#index
                                                                 manager_expert GET       /manager/experts/:id(.:format)                                                                                manager/experts#show
                                                   reinvite_manager_instructeur POST      /manager/instructeurs/:id/reinvite(.:format)                                                                  manager/instructeurs#reinvite
                                                     delete_manager_instructeur DELETE    /manager/instructeurs/:id/delete(.:format)                                                                    manager/instructeurs#delete
                                                           manager_instructeurs GET       /manager/instructeurs(.:format)                                                                               manager/instructeurs#index
                                                       edit_manager_instructeur GET       /manager/instructeurs/:id/edit(.:format)                                                                      manager/instructeurs#edit
                                                            manager_instructeur GET       /manager/instructeurs/:id(.:format)                                                                           manager/instructeurs#show
                                                                                PATCH     /manager/instructeurs/:id(.:format)                                                                           manager/instructeurs#update
                                                                                PUT       /manager/instructeurs/:id(.:format)                                                                           manager/instructeurs#update
                                                        manager_bill_signatures GET       /manager/bill_signatures(.:format)                                                                            manager/bill_signatures#index
                                                                manager_exports GET       /manager/exports(.:format)                                                                                    manager/exports#index
                                                                 manager_export GET       /manager/exports/:id(.:format)                                                                                manager/exports#show
                                                               manager_services GET       /manager/services(.:format)                                                                                   manager/services#index
                                                                manager_service GET       /manager/services/:id(.:format)                                                                               manager/services#show
                                             reset_otp_edit_manager_super_admin GET       /manager/super_admins/:id/reset_otp_edit(.:format)                                                            manager/super_admins#reset_otp_edit
                                                  reset_otp_manager_super_admin POST      /manager/super_admins/:id/reset_otp(.:format)                                                                 manager/super_admins#reset_otp
                                                           manager_super_admins GET       /manager/super_admins(.:format)                                                                               manager/super_admins#index
                                                            manager_super_admin GET       /manager/super_admins/:id(.:format)                                                                           manager/super_admins#show
                                                                                DELETE    /manager/super_admins/:id(.:format)                                                                           manager/super_admins#destroy
                                                                  manager_zones GET       /manager/zones(.:format)                                                                                      manager/zones#index
                                                                   manager_zone GET       /manager/zones/:id(.:format)                                                                                  manager/zones#show
                                                          manager_team_accounts GET       /manager/team_accounts(.:format)                                                                              manager/team_accounts#index
                                                           manager_team_account GET       /manager/team_accounts/:id(.:format)                                                                          manager/team_accounts#show
                                                           manager_email_events GET       /manager/email_events(.:format)                                                                               manager/email_events#index
                                                            manager_email_event GET       /manager/email_events/:id(.:format)                                                                           manager/email_events#show
                                                     manager_dubious_procedures GET       /manager/dubious_procedures(.:format)                                                                         manager/dubious_procedures#index
                                                   manager_published_procedures GET       /manager/published_procedures(.:format)                                                                       manager/published_procedures#index
                                                           manager_safe_mailers GET       /manager/safe_mailers(.:format)                                                                               manager/safe_mailers#index
                                                                                POST      /manager/safe_mailers(.:format)                                                                               manager/safe_mailers#create
                                                        new_manager_safe_mailer GET       /manager/safe_mailers/new(.:format)                                                                           manager/safe_mailers#new
                                                       edit_manager_safe_mailer GET       /manager/safe_mailers/:id/edit(.:format)                                                                      manager/safe_mailers#edit
                                                            manager_safe_mailer GET       /manager/safe_mailers/:id(.:format)                                                                           manager/safe_mailers#show
                                                                                PATCH     /manager/safe_mailers/:id(.:format)                                                                           manager/safe_mailers#update
                                                                                PUT       /manager/safe_mailers/:id(.:format)                                                                           manager/safe_mailers#update
                                                                                DELETE    /manager/safe_mailers/:id(.:format)                                                                           manager/safe_mailers#destroy
                                                manager_top_activity_procedures GET       /manager/top_activity_procedures(.:format)                                                                    manager/top_activity_procedures#index
                                                                manager_flipper           /manager/features                                                                                             Flipper::UI
                                                      manager_maintenance_tasks           /manager/maintenance_tasks                                                                                    MaintenanceTasks::Engine
                                                            manager_sidekiq_web           /manager/sidekiq                                                                                              Sidekiq::Web
                                                           manager_data_exports GET       /manager/data_exports(.:format)                                                                               manager/administrateurs#data_exports
                                 manager_exports_administrateurs_last_half_year GET       /manager/exports/administrateurs/last_half_year(.:format)                                                     manager/administrateurs#export_last_half_year
                                    manager_exports_instructeurs_last_half_year GET       /manager/exports/instructeurs/last_half_year(.:format)                                                        manager/instructeurs#export_last_half_year
                         manager_exports_administrateurs_with_publiee_procedure GET       /manager/exports/administrateurs/with_publiee_procedure(.:format)                                             manager/administrateurs#export_with_publiee_procedure
                                  manager_exports_instructeurs_currently_active GET       /manager/exports/instructeurs/currently_active(.:format)                                                      manager/instructeurs#export_currently_active
                                                  manager_import_procedure_tags GET       /manager/import_procedure_tags(.:format)                                                                      manager/procedures#import_data
                                                            manager_import_tags POST      /manager/import_tags(.:format)                                                                                manager/procedures#import_tags
                                                                   manager_root GET       /manager(.:format)                                                                                            manager/administrateurs#index
                                                       new_super_admin_password GET       /super_admins/password/new(.:format)                                                                          devise/passwords#new
                                                      edit_super_admin_password GET       /super_admins/password/edit(.:format)                                                                         devise/passwords#edit
                                                           super_admin_password PATCH     /super_admins/password(.:format)                                                                              devise/passwords#update
                                                                                PUT       /super_admins/password(.:format)                                                                              devise/passwords#update
                                                                                POST      /super_admins/password(.:format)                                                                              devise/passwords#create
                                                         new_super_admin_unlock GET       /super_admins/unlock/new(.:format)                                                                            devise/unlocks#new
                                                             super_admin_unlock GET       /super_admins/unlock(.:format)                                                                                devise/unlocks#show
                                                                                POST      /super_admins/unlock(.:format)                                                                                devise/unlocks#create
                                                        new_super_admin_session GET       /super_admins/sign_in(.:format)                                                                               super_admins/sessions#new
                                                            super_admin_session POST      /super_admins/sign_in(.:format)                                                                               super_admins/sessions#create
                                                    destroy_super_admin_session DELETE    /super_admins/sign_out(.:format)                                                                              super_admins/sessions#destroy
                                                     super_admins_release_notes GET       /super_admins/release_notes(.:format)                                                                         super_admins/release_notes#index {nav_bar_profile: :superadmin}
                                                                                POST      /super_admins/release_notes(.:format)                                                                         super_admins/release_notes#create {nav_bar_profile: :superadmin}
                                                  new_super_admins_release_note GET       /super_admins/release_notes/new(.:format)                                                                     super_admins/release_notes#new {nav_bar_profile: :superadmin}
                                                 edit_super_admins_release_note GET       /super_admins/release_notes/:id/edit(.:format)                                                                super_admins/release_notes#edit {nav_bar_profile: :superadmin}
                                                      super_admins_release_note GET       /super_admins/release_notes/:id(.:format)                                                                     super_admins/release_notes#show {nav_bar_profile: :superadmin}
                                                                                PATCH     /super_admins/release_notes/:id(.:format)                                                                     super_admins/release_notes#update {nav_bar_profile: :superadmin}
                                                                                PUT       /super_admins/release_notes/:id(.:format)                                                                     super_admins/release_notes#update {nav_bar_profile: :superadmin}
                                                                                DELETE    /super_admins/release_notes/:id(.:format)                                                                     super_admins/release_notes#destroy {nav_bar_profile: :superadmin}
                                                           edit_super_admin_otp GET       /super_admins/edit_otp(.:format)                                                                              super_admins#edit_otp {nav_bar_profile: :superadmin}
                                                         enable_super_admin_otp PUT       /super_admins/enable_otp(.:format)                                                                            super_admins#enable_otp {nav_bar_profile: :superadmin}
                                                               new_user_session GET       /users/sign_in(.:format)                                                                                      users/sessions#new
                                                                   user_session POST      /users/sign_in(.:format)                                                                                      users/sessions#create
                                                           destroy_user_session DELETE    /users/sign_out(.:format)                                                                                     users/sessions#destroy
                                                              new_user_password GET       /users/password/new(.:format)                                                                                 users/passwords#new
                                                             edit_user_password GET       /users/password/edit(.:format)                                                                                users/passwords#edit
                                                                  user_password PATCH     /users/password(.:format)                                                                                     users/passwords#update
                                                                                PUT       /users/password(.:format)                                                                                     users/passwords#update
                                                                                POST      /users/password(.:format)                                                                                     users/passwords#create
                                                       cancel_user_registration GET       /users/cancel(.:format)                                                                                       users/registrations#cancel
                                                          new_user_registration GET       /users/sign_up(.:format)                                                                                      users/registrations#new
                                                         edit_user_registration GET       /users/edit(.:format)                                                                                         users/registrations#edit
                                                              user_registration PATCH     /users(.:format)                                                                                              users/registrations#update
                                                                                PUT       /users(.:format)                                                                                              users/registrations#update
                                                                                DELETE    /users(.:format)                                                                                              users/registrations#destroy
                                                                                POST      /users(.:format)                                                                                              users/registrations#create
                                                          new_user_confirmation GET       /users/confirmation/new(.:format)                                                                             users/confirmations#new
                                                              user_confirmation GET       /users/confirmation(.:format)                                                                                 users/confirmations#show
                                                                                POST      /users/confirmation(.:format)                                                                                 users/confirmations#create
                                                                new_user_unlock GET       /users/unlock/new(.:format)                                                                                   devise/unlocks#new
                                                                    user_unlock GET       /users/unlock(.:format)                                                                                       devise/unlocks#show
                                                                                POST      /users/unlock(.:format)                                                                                       devise/unlocks#create
                                                             users_no_procedure GET       /users/no_procedure(.:format)                                                                                 users/sessions#no_procedure
                                                                sign_in_by_link GET       /connexion-par-jeton/:id(.:format)                                                                            users/sessions#sign_in_by_link
                                                                      link_sent GET       /lien-envoye(.:format)                                                                                        users/sessions#link_sent
                                                   instructeurs_reset_link_sent POST      /instructeurs/reset-link-sent(.:format)                                                                       users/sessions#reset_link_sent
                                                 users_password_reset_link_sent GET       /users/password/reset-link-sent(.:format)                                                                     users/passwords#reset_link_sent
                                                                         logout GET       /logout(.:format)                                                                                             users/sessions#logout
                                                       show_password_complexity POST      /password_complexity(.:format)                                                                                password_complexity#show
                                                         show_email_suggestions POST      /check_email(.:format)                                                                                        email_checker#show
                                                             targeted_user_link GET       /targeted_user_links/:id(.:format)                                                                            targeted_user_links#show
                                                                                GET       /auth/:provider/callback(.:format)                                                                            rdv_service_public/oauth#callback
                                                                 france_connect GET       /france_connect(.:format)                                                                                     france_connect#login
                                                        france_connect_callback GET       /france_connect/callback(.:format)                                                                            france_connect#callback
                                        france_connect_send_email_merge_request POST      /france_connect/send_email_merge_request(.:format)                                                            france_connect#send_email_merge_request
                                          france_connect_merge_using_email_link GET       /france_connect/merge_using_email_link/:email_merge_token(.:format)                                           france_connect#merge_using_email_link
                                            france_connect_merge_using_fc_email POST      /france_connect/merge_using_fc_email(.:format)                                                                france_connect#merge_using_fc_email
                                            france_connect_merge_using_password POST      /france_connect/merge_using_password(.:format)                                                                france_connect#merge_using_password
                                                   france_connect_confirm_email GET       /france_connect/confirm_email/:token(.:format)                                                                france_connect#confirm_email
                                                                                GET       /france_connect/particulier/merge_using_email_link/:email_merge_token(.:format)                               france_connect#merge_using_email_link
                                                   france_connect_redirect_uris GET       /france_connect/redirect_uris(.:format)                                                                       france_connect#redirect_uris
                                                                    pro_connect GET       /pro_connect(.:format)                                                                                        pro_connect#index
                                                              pro_connect_login GET       /pro_connect/login(.:format)                                                                                  pro_connect#login
                                                           pro_connect_callback GET       /pro_connect/callback(.:format)                                                                               pro_connect#callback
                                                           pro_connect_required GET       /pro_connect/required(.:format)                                                                               pro_connect#required
                                                                           ping GET       /ping(.:format)                                                                                               ping#index
                                                              letter_opener_web           /letter_opener                                                                                                LetterOpenerWeb::Engine
                                                                           root GET       /                                                                                                             root#index
                                                                 administration GET       /administration(.:format)                                                                                     root#administration
                                                                          admin GET       /admin(.:format)                                                                                              admin#index
                                                                          stats GET       /stats(.:format)                                                                                              stats#index
                                                                 stats_download GET       /stats/download(.:format)                                                                                     stats#download
                                                                         patron GET       /patron(.:format)                                                                                             root#patron
                                                                          suivi GET       /suivi(.:format)                                                                                              root#suivi
                                                                    save_locale POST      /save_locale(.:format)                                                                                        root#save_locale
                                                                        contact GET       /contact(.:format)                                                                                            contact#index
                                                                                POST      /contact(.:format)                                                                                            contact#create
                                                                  contact_admin GET       /contact-admin(.:format)                                                                                      contact#admin
                                                               mentions_legales GET       /mentions-legales(.:format)                                                                                   static_pages#legal_notice
                                                      declaration_accessibilite GET       /declaration-accessibilite(.:format)                                                                          static_pages#accessibility_statement
                                                                 webhooks_crisp POST      /webhooks/crisp(.:format)                                                                                     webhook#crisp
                                                                  release_notes GET       /release_notes(.:format)                                                                                      release_notes#index
                                                                      faq_index GET       /faq(.:format)                                                                                                faq#index
                                                                            faq GET       /faq/:category/:slug(.:format)                                                                                faq#show
                                                                                GET       /404(.:format)                                                                                                errors#not_found
                                                                                GET       /422(.:format)                                                                                                errors#unprocessable_entity
                                                                                GET       /500(.:format)                                                                                                errors#internal_server_error
                                                                                GET       /:status(.:format)                                                                                            errors#show {status: /[4-5][0-5]\d/}
                                                                   demandes_new GET       /demandes/new(.:format)                                                                                       redirect(301, https://demarche.numerique.gouv.fr/commencer/demande-d-inscription-a-demarches-simplifiees)
                                                                     backoffice GET       /backoffice(.:format)                                                                                         redirect(301, /procedures)
